start,end,eventtype,operationtype,time,ref.size
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing-updating\social-tracking-protection-twitter-digest256.vlpset,FileEvent,Delete,2021-10-09 16:24:26.494,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing-updating\social-tracking-protection-twitter-digest256.vlpset,FileEvent,Write,2021-10-09 16:24:18.750,229
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing-updating\social-tracking-protection-twitter-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",FileEvent,Read,2021-10-09 16:24:18.750,32997
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing-updating\mozstd-trackwhite-digest256.vlpset,FileEvent,Delete,2021-10-09 16:24:26.492,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing-updating\mozstd-trackwhite-digest256.vlpset,FileEvent,Write,2021-10-09 16:24:18.512,309221
C:\Program Files\Mozilla Firefox\api-ms-win-crt-multibyte-l1-1-0.dll,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",FileEvent,Read,2021-10-09 16:24:07.767,65536
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\social-tracking-protection-facebook-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",FileEvent,Read,2021-10-09 16:24:11.382,906
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google4\goog-malware-proto.metadata,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",FileEvent,Read,2021-10-09 16:24:11.589,142
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0c3666b5-67b1-4855-b50d-d5fbfc0d2874^userContextId=4294967295\.metadata-v2,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",FileEvent,Read,2021-10-09 16:24:11.980,512
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://petronellamunhenzva.com/wp-admin/gdv/fire/fire/
PID:1880",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing-updating\google4\goog-malware-proto.vlpset,FileEvent,Delete,2021-10-09 16:24:26.489,0
