start,end,eventtype,operationtype,time,ref.size
C:\Program Files\Mozilla Firefox\api-ms-win-crt-multibyte-l1-1-0.dll,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:07.872,65536
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\social-tracking-protection-facebook-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:08.515,453
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google4\goog-malware-proto.metadata,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:09.236,71
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0c3666b5-67b1-4855-b50d-d5fbfc0d2874^userContextId=4294967295\.metadata-v2,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:09.523,512
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0c3666b5-67b1-4855-b50d-d5fbfc0d2874^userContextId=4294967295\.metadata-v2,FileEvent,Write,2021-10-09 16:24:12.583,8
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google-trackwhite-digest256.sbstore,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:09.234,46359
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\extension-settings.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:08.206,284
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\1451318868ntouromlalnodry--epcr.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:08.210,37064
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google-trackwhite-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:08.508,3014656
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\doomed\23208,FileEvent,Delete,2021-10-09 16:24:13.370,0
C:\Users\jpdz\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Firefox.lnk,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:09.100,4096
C:\Program Files\desktop.ini,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:09.102,176
"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite,FileEvent,Write,2021-10-09 16:24:21.433,8192
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" http://get-your-file.tiewbrothers.repl.co/
PID:2304",FileEvent,Read,2021-10-09 16:24:14.811,37064
