start,end,eventtype,operationtype,time,ref.size
C:\Program Files\Mozilla Firefox\api-ms-win-crt-multibyte-l1-1-0.dll,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:07.875,65536
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\social-tracking-protection-facebook-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:12.69,453
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google4\goog-malware-proto.metadata,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:12.201,71
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0c3666b5-67b1-4855-b50d-d5fbfc0d2874^userContextId=4294967295\.metadata-v2,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:12.793,512
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google-trackwhite-digest256.sbstore,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:12.200,46359
"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",42.99.128.155,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:16.566,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",42.99.128.155,IpChannelEvent,TcpIpSend,2021-10-09 16:24:16.661,455
42.99.128.155,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:16.832,889
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\extension-settings.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:08.222,284
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\1451318868ntouromlalnodry--epcr.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:08.142,37064
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google-trackwhite-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:12.62,3014656
C:\Users\jpdz\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Firefox.lnk,"""C:\Program Files\Mozilla Firefox\firefox.exe"" bestshow.co
PID:2312",FileEvent,Read,2021-10-09 16:24:12.207,4096
