start,end,eventtype,operationtype,time,ref.size
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\CertificateRevocation\6921\manifest.json,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.806,8192
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\PKIMetadata\51\ct_config.pb,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.615,16384
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\Shortcuts,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:12.942,12388
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\optimization_guide_hint_cache_store\LOG.old~RF30ff46.TMP,FileEvent,Delete,2021-10-08 17:15:13.689,0
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\data_reduction_proxy_leveldb\CURRENT~RF310243.TMP,FileEvent,Delete,2021-10-08 17:15:14.452,0
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\Sessions\Session_13279189541312949,FileEvent,Write,2021-10-08 17:15:10.286,4634
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\BudgetDatabase\LOG.old~RF30fff2.TMP,FileEvent,Delete,2021-10-08 17:15:13.860,0
C:\Users\jpdz\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\24BD96D5497F70B3F510A6B53CD43F3E_3A89246FB90C5EE6620004F1AE0EB0EA,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:08.168,410
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\MANIFEST-000001,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.870,32768
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\chrome_shutdown_ms.txt,FileEvent,Delete,2021-10-08 17:15:12.897,0
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\chrome_shutdown_ms.txt,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:12.897,8192
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\PKIMetadata\51\manifest.fingerprint,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.808,8192
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\Web Data,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.829,16484
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\ThirdPartyModuleList32\2018.7.19.1\manifest.fingerprint,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.808,8192
C:\Windows\System32\mf.dll,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.847,4096
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\Sessions\Session_13279022487986185,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:10.285,3812
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\SSLErrorAssistant\7\ssl_error_assistant.pb,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.613,8192
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\MANIFEST-000001,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.797,32768
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\1c7d272d-4596-47f2-aae5-01fa3f92c058.tmp,FileEvent,Write,2021-10-08 17:15:07.802,48969
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332","""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=crashpad-handler ""--user-data-dir=C:\Users\jpdz\AppData\Local\Google\Chrome\User Data"" /prefetch:7 --monitor-self-annotation=ptype=crashpad-handler ""--database=C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Crashpad"" --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=plat=Win32 --annotation=prod=Chrome --annotation=ver=94.0.4606.81 --initial-client-data=0xa0,0xac,0xb0,0x74,0xb4,0x6ec23708,0x6ec23718,0x6ec23724
PID:800",ProcessEvent,Create,2021-10-08 17:15:07.682,
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\History,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.776,2121976
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\LOG.old~RF31008e.TMP,FileEvent,Delete,2021-10-08 17:15:14.21,0
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\OptimizationHints\302\manifest.json,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.805,8192
"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\data_reduction_proxy_leveldb\LOG,FileEvent,Write,2021-10-08 17:15:12.900,12514
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\pnacl\0.57.44.2492\_platform_specific\x86_32\pnacl_public_pnacl_json,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.804,8192
C:\Program Files\Google\Chrome\Application\94.0.4606.81\resources.pak,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:12.901,7983104
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\CURRENT,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.867,16384
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\MEIPreload\1.0.6.0\preloaded_data.pb,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.615,12288
C:\Users\jpdz\AppData\Local\Google\Chrome\User Data\Default\GPUCache\index,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:07.926,266608
C:\Windows\system32\ntshrui.dll,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" nflbite.com
PID:2332",FileEvent,Read,2021-10-08 17:15:13.848,28672
